user_id,timestamp,road,latitude,longitude,speed_kmh,report_type,confidence,device_type,app_version,hour
user_5806,2026-04-02 22:03:08.061837,Av. Chapultepec,20.659109,-103.384391,23.069460427471718,roadwork,0.8477336033449311,web,1.0,2026-04-02 22:00:00
user_7059,2026-04-25 22:03:08.061951,Av. Chapultepec,20.660564,-103.383254,45.625335556979124,normal,0.8341063992775082,web,1.1,2026-04-25 22:00:00
user_2177,2026-04-12 22:03:08.062102,Av. Chapultepec,20.659268,-103.384518,40.12752924737066,congestion,0.6900978093929285,web,1.0,2026-04-12 22:00:00
user_6445,2026-04-05 22:03:08.062223,Av. Gigantes,20.655584,-103.415533,57.82350569431065,roadwork,0.5091162913381808,mobile,1.2,2026-04-05 22:00:00
user_5146,2026-04-17 22:03:08.062344,Av. López Mateos,20.670979,-103.375253,50.88126794551304,roadwork,0.5985770632864387,mobile,1.1,2026-04-17 22:00:00
user_9564,2026-04-12 22:03:08.062572,Av. Vallarta,20.644966,-103.40595,30.171133392736238,roadwork,0.7661301066695201,web,1.1,2026-04-12 22:00:00
user_7787,2026-04-15 22:03:08.062683,Av. Gigantes,20.656896,-103.415717,68.38019865133474,incident,0.5609430466684737,mobile,1.2,2026-04-15 22:00:00
user_8102,2026-04-21 22:03:08.062792,Av. Gigantes,20.658105,-103.416334,47.40714310498269,incident,0.9588762445856887,web,1.1,2026-04-21 22:00:00
user_7284,2026-04-13 22:03:08.062903,Av. Chapultepec,20.658563,-103.385023,10.846309528505884,roadwork,0.8189926028966488,mobile,1.1,2026-04-13 22:00:00
user_6752,2026-04-18 22:03:08.063012,Av. Gigantes,20.657298,-103.415663,26.342051469130723,congestion,0.6510302509173975,web,1.2,2026-04-18 22:00:00
user_6010,2026-04-10 22:03:08.063113,Av. Gigantes,20.657307,-103.41318,32.57709028101355,normal,0.5748519839784789,mobile,1.1,2026-04-10 22:00:00
user_1630,2026-04-26 22:03:08.063210,Av. López Mateos,20.670524,-103.375735,25.322398077537468,congestion,0.820985750221633,web,1.2,2026-04-26 22:00:00
user_9632,2026-03-30 22:03:08.063313,Av. Vallarta,20.645144,-103.405557,24.452955306313832,incident,0.5708871967635509,web,1.2,2026-03-30 22:00:00
user_7602,2026-03-30 22:03:08.063414,Av. López Mateos,20.669382,-103.373104,49.540280234939786,incident,0.9527623961648369,mobile,1.1,2026-03-30 22:00:00
user_6189,2026-04-01 22:03:08.063520,Av. Gigantes,20.657466,-103.415582,29.778649039606996,congestion,0.8085778916978235,mobile,1.0,2026-04-01 22:00:00
user_2735,2026-04-22 22:03:08.063638,Av. Gigantes,20.658234,-103.416556,51.93939503071654,congestion,0.7284293224401843,web,1.1,2026-04-22 22:00:00
user_5211,2026-03-29 22:03:08.063741,Av. México,20.654118,-103.393327,51.28528514049068,normal,0.7902375033583373,web,1.0,2026-03-29 22:00:00
user_1207,2026-04-05 22:03:08.063846,Av. López Mateos,20.671311,-103.374306,21.659899008394753,roadwork,0.878081664447623,mobile,1.2,2026-04-05 22:00:00
user_1148,2026-03-29 22:03:08.063943,Av. López Mateos,20.668178,-103.375753,56.839734177819,normal,0.8117928440013799,web,1.2,2026-03-29 22:00:00
user_3785,2026-04-08 22:03:08.064056,Av. Chapultepec,20.659655,-103.383034,34.76948425201029,congestion,0.5438213733819193,mobile,1.0,2026-04-08 22:00:00
user_8574,2026-03-29 22:03:08.064150,Av. Chapultepec,20.658326,-103.38419,45.58745856542788,incident,0.8002971666803087,mobile,1.1,2026-03-29 22:00:00
user_9435,2026-03-31 22:03:08.064242,Av. Vallarta,20.645365,-103.403598,46.22744037821347,roadwork,0.8371519032045243,web,1.1,2026-03-31 22:00:00
user_8842,2026-04-19 22:03:08.064337,Av. Vallarta,20.644901,-103.405668,59.88063524304784,incident,0.5768955748340155,mobile,1.1,2026-04-19 22:00:00
user_9984,2026-04-26 22:03:08.064430,Av. Gigantes,20.658712,-103.41488,15.462790710396789,roadwork,0.7435309594094679,web,1.1,2026-04-26 22:00:00
user_2048,2026-04-22 22:03:08.064531,Av. López Mateos,20.669782,-103.374713,43.26566827563817,congestion,0.6837672111457658,web,1.0,2026-04-22 22:00:00
user_8179,2026-04-15 22:03:08.064635,Av. México,20.650419,-103.394964,43.94251832911363,congestion,0.9682245869418302,web,1.1,2026-04-15 22:00:00
user_5349,2026-03-30 22:03:08.064741,Av. López Mateos,20.670487,-103.374717,33.1007715924949,incident,0.8251005461990767,mobile,1.2,2026-03-30 22:00:00
user_5737,2026-04-03 22:03:08.064842,Av. Vallarta,20.643669,-103.404722,69.59232989126254,roadwork,0.8475176144292766,mobile,1.2,2026-04-03 22:00:00
user_9591,2026-04-21 22:03:08.064965,Av. Vallarta,20.644901,-103.405709,57.81690940192041,normal,0.809025837143593,web,1.2,2026-04-21 22:00:00
user_1419,2026-03-30 22:03:08.065081,Av. Chapultepec,20.658767,-103.386202,6.691182976470678,roadwork,0.8960468168802715,mobile,1.1,2026-03-30 22:00:00
user_2549,2026-04-06 22:03:08.065201,Av. López Mateos,20.670934,-103.37462,12.392681156479533,roadwork,0.8668071902807011,web,1.0,2026-04-06 22:00:00
user_8758,2026-04-22 22:03:08.065306,Av. México,20.651767,-103.396046,71.23862433065293,normal,0.7676550657262958,mobile,1.0,2026-04-22 22:00:00
user_3385,2026-04-07 22:03:08.065419,Av. López Mateos,20.670794,-103.374584,61.1427498199548,congestion,0.9797883221605167,web,1.0,2026-04-07 22:00:00
user_3355,2026-04-07 22:03:08.065525,Av. Vallarta,20.645816,-103.406308,34.69626366311269,incident,0.5750243323469921,web,1.1,2026-04-07 22:00:00
user_7164,2026-04-22 22:03:08.065635,Av. Vallarta,20.644542,-103.406372,20.796579031848882,incident,0.9460423444701171,mobile,1.0,2026-04-22 22:00:00
user_4897,2026-04-10 22:03:08.065752,Av. Chapultepec,20.659302,-103.38588,57.133938007069474,normal,0.8186007384041403,web,1.2,2026-04-10 22:00:00
user_8340,2026-04-04 22:03:08.065855,Av. Chapultepec,20.65879,-103.38614,47.525927887128695,roadwork,0.552846739953137,web,1.0,2026-04-04 22:00:00
user_9599,2026-04-09 22:03:08.065960,Av. López Mateos,20.670793,-103.373772,8.491466151779484,roadwork,0.6482677906438277,mobile,1.2,2026-04-09 22:00:00
user_9964,2026-04-17 22:03:08.066089,Av. Vallarta,20.645186,-103.406047,53.049791287909294,incident,0.9152672282024199,web,1.1,2026-04-17 22:00:00
user_3376,2026-04-20 22:03:08.066185,Av. Gigantes,20.658174,-103.414754,26.211164814517566,congestion,0.6277067423426097,web,1.1,2026-04-20 22:00:00
user_7910,2026-03-29 22:03:08.066274,Av. Chapultepec,20.658998,-103.385044,77.47503517351626,incident,0.6611077517223142,web,1.2,2026-03-29 22:00:00
user_9714,2026-04-12 22:03:08.066380,Av. México,20.653456,-103.393201,32.56443812470188,normal,0.7160384414720979,web,1.1,2026-04-12 22:00:00
user_1685,2026-04-08 22:03:08.066482,Av. Chapultepec,20.659702,-103.386011,33.59399888500041,congestion,0.822905406327603,mobile,1.1,2026-04-08 22:00:00
user_8165,2026-04-07 22:03:08.066579,Av. Chapultepec,20.659802,-103.387159,63.20597156588763,normal,0.778906612755535,mobile,1.2,2026-04-07 22:00:00
user_4537,2026-04-15 22:03:08.066690,Av. Vallarta,20.64486,-103.404705,19.237563987888606,incident,0.565864386727281,mobile,1.2,2026-04-15 22:00:00
user_9652,2026-04-04 22:03:08.066803,Av. México,20.65203,-103.396492,67.17190239259892,congestion,0.75418027345814,mobile,1.1,2026-04-04 22:00:00
user_7279,2026-04-23 22:03:08.066905,Av. Vallarta,20.644504,-103.403998,48.075400305928184,incident,0.7790211625744835,web,1.0,2026-04-23 22:00:00
user_9033,2026-04-18 22:03:08.067008,Av. Gigantes,20.657791,-103.415851,48.90994249725611,normal,0.907559192240184,mobile,1.2,2026-04-18 22:00:00
user_3979,2026-04-08 22:03:08.067108,Av. México,20.650599,-103.393803,35.85325643520927,incident,0.9240238955653859,web,1.1,2026-04-08 22:00:00
user_8604,2026-04-26 22:03:08.067215,Av. Gigantes,20.657215,-103.414352,23.252151517786412,roadwork,0.9209851857483544,web,1.2,2026-04-26 22:00:00
user_2929,2026-04-24 22:03:08.067311,Av. López Mateos,20.668894,-103.375288,30.876157239740316,normal,0.6086045488456053,web,1.0,2026-04-24 22:00:00
user_3563,2026-04-11 22:03:08.067409,Av. López Mateos,20.669584,-103.376181,71.88233866140948,congestion,0.7899918937140656,mobile,1.1,2026-04-11 22:00:00
user_4390,2026-03-31 22:03:08.067474,Av. México,20.652081,-103.393394,68.43689260293172,incident,0.5744998680746217,web,1.0,2026-03-31 22:00:00
user_9623,2026-04-24 22:03:08.067541,Av. Gigantes,20.658696,-103.414045,31.43227966515851,congestion,0.7170096830869377,web,1.2,2026-04-24 22:00:00
user_2283,2026-04-06 22:03:08.067603,Av. Gigantes,20.657697,-103.414227,58.233236737002116,normal,0.892825809040116,mobile,1.2,2026-04-06 22:00:00
user_6624,2026-04-12 22:03:08.067665,Av. Gigantes,20.659199,-103.416937,50.34250315837264,roadwork,0.5130983542660323,mobile,1.1,2026-04-12 22:00:00
user_7900,2026-04-09 22:03:08.067728,Av. López Mateos,20.670049,-103.374571,47.95950629989278,roadwork,0.6296483794328869,web,1.1,2026-04-09 22:00:00
user_3096,2026-04-08 22:03:08.067790,Av. Vallarta,20.644309,-103.407224,55.407836445118825,normal,0.5667399862079718,web,1.1,2026-04-08 22:00:00
user_1685,2026-04-24 22:03:08.067852,Av. México,20.651897,-103.3949,47.18942414569725,normal,0.5656747040724533,mobile,1.2,2026-04-24 22:00:00
user_2431,2026-03-29 22:03:08.067913,Av. Gigantes,20.658353,-103.414878,43.49768885280071,normal,0.6378599265477761,mobile,1.1,2026-03-29 22:00:00
user_8896,2026-04-18 22:03:08.067975,Av. México,20.651796,-103.394086,32.95231573979483,congestion,0.6340695100477567,mobile,1.0,2026-04-18 22:00:00
user_1671,2026-04-21 22:03:08.068047,Av. Gigantes,20.655576,-103.414116,48.70616066709455,roadwork,0.9410678071410301,mobile,1.1,2026-04-21 22:00:00
user_5260,2026-04-03 22:03:08.068114,Av. México,20.652087,-103.396563,37.06420983980558,incident,0.9897754201908784,mobile,1.2,2026-04-03 22:00:00
user_6976,2026-04-09 22:03:08.068176,Av. México,20.651443,-103.396064,35.889816018518175,congestion,0.9253080289205688,mobile,1.0,2026-04-09 22:00:00
user_5624,2026-04-21 22:03:08.068240,Av. Chapultepec,20.661129,-103.384488,10.737782137764896,incident,0.5408626728733892,web,1.1,2026-04-21 22:00:00
user_4137,2026-04-06 22:03:08.068304,Av. Chapultepec,20.658405,-103.385718,69.48978746545696,normal,0.5311365529409429,web,1.1,2026-04-06 22:00:00
user_2854,2026-04-09 22:03:08.068369,Av. Gigantes,20.657739,-103.414928,44.67291992877248,congestion,0.6006818910679872,mobile,1.0,2026-04-09 22:00:00
user_6774,2026-04-08 22:03:08.068445,Av. Gigantes,20.659583,-103.414725,49.84618909674044,incident,0.5808099056429357,web,1.2,2026-04-08 22:00:00
user_5976,2026-04-02 22:03:08.068572,Av. López Mateos,20.669748,-103.374683,44.52122258034957,roadwork,0.7762568073913626,web,1.1,2026-04-02 22:00:00
user_3274,2026-04-08 22:03:08.068689,Av. Vallarta,20.645083,-103.404119,49.48129362548529,congestion,0.6986906952426583,mobile,1.2,2026-04-08 22:00:00
user_6416,2026-03-31 22:03:08.068793,Av. López Mateos,20.669248,-103.376831,48.009777059335306,normal,0.638220845291698,web,1.2,2026-03-31 22:00:00
user_7971,2026-04-20 22:03:08.068899,Av. Chapultepec,20.660265,-103.385692,59.73860195441666,roadwork,0.8067365693195881,mobile,1.2,2026-04-20 22:00:00
user_1612,2026-04-20 22:03:08.069002,Av. Vallarta,20.645656,-103.405335,38.94527305137005,normal,0.8271462761624809,mobile,1.0,2026-04-20 22:00:00
user_9766,2026-04-27 22:03:08.069099,Av. Gigantes,20.657141,-103.413858,29.134265278949186,incident,0.8173356366269707,web,1.1,2026-04-27 22:00:00
user_9004,2026-04-01 22:03:08.069200,Av. México,20.651959,-103.396189,41.1712208684662,congestion,0.5465152432300135,web,1.0,2026-04-01 22:00:00
user_1264,2026-03-30 22:03:08.069305,Av. Gigantes,20.657195,-103.414404,47.52691464404421,roadwork,0.8797912050573159,mobile,1.2,2026-03-30 22:00:00
user_1587,2026-04-07 22:03:08.069413,Av. México,20.653318,-103.395165,64.58954875990783,normal,0.7627174562728465,web,1.0,2026-04-07 22:00:00
user_7450,2026-04-19 22:03:08.069513,Av. Gigantes,20.657435,-103.415411,69.23063534204162,congestion,0.7177527271990797,web,1.1,2026-04-19 22:00:00
user_9915,2026-04-13 22:03:08.069613,Av. Chapultepec,20.659178,-103.385603,63.376985222518115,congestion,0.838088781037717,web,1.2,2026-04-13 22:00:00
user_7144,2026-04-08 22:03:08.069719,Av. Gigantes,20.657077,-103.414496,37.36207139271804,roadwork,0.6701900463333375,web,1.0,2026-04-08 22:00:00
user_8568,2026-04-16 22:03:08.069825,Av. López Mateos,20.670778,-103.374486,47.69372672909397,roadwork,0.9036980151699756,web,1.0,2026-04-16 22:00:00
user_3454,2026-04-01 22:03:08.069932,Av. México,20.652859,-103.394654,39.31005120242507,incident,0.7301791356009631,web,1.0,2026-04-01 22:00:00
user_9787,2026-04-01 22:03:08.070037,Av. Vallarta,20.643861,-103.403692,39.340826911744664,congestion,0.5210123375857026,web,1.1,2026-04-01 22:00:00
user_6075,2026-03-31 22:03:08.070146,Av. México,20.652541,-103.394115,45.582983430728454,congestion,0.6523755476930666,mobile,1.0,2026-03-31 22:00:00
user_1933,2026-04-04 22:03:08.070267,Av. Gigantes,20.658154,-103.415776,76.36927353636878,congestion,0.7703492383224552,web,1.0,2026-04-04 22:00:00
user_2762,2026-04-03 22:03:08.070379,Av. Chapultepec,20.659481,-103.385803,56.18106296018102,congestion,0.5240714179891768,web,1.1,2026-04-03 22:00:00
user_4198,2026-04-04 22:03:08.070489,Av. Chapultepec,20.658614,-103.386698,25.902603461362006,roadwork,0.5394845810954143,mobile,1.1,2026-04-04 22:00:00
user_2492,2026-04-17 22:03:08.070667,Av. Chapultepec,20.658942,-103.387192,33.993180393219546,normal,0.6101126506886576,web,1.0,2026-04-17 22:00:00
user_8468,2026-04-04 22:03:08.070809,Av. López Mateos,20.670036,-103.374025,52.51641254909768,roadwork,0.7152137051604951,web,1.1,2026-04-04 22:00:00
user_7748,2026-04-09 22:03:08.070941,Av. Gigantes,20.65688,-103.41511,66.4825521528695,roadwork,0.6187167341874031,mobile,1.1,2026-04-09 22:00:00
user_3007,2026-04-26 22:03:08.071046,Av. Gigantes,20.657728,-103.412829,42.36171281351495,incident,0.7364485664054524,mobile,1.0,2026-04-26 22:00:00
user_4451,2026-04-09 22:03:08.071195,Av. Chapultepec,20.660307,-103.385294,7.472957079182052,congestion,0.7410205290560412,web,1.1,2026-04-09 22:00:00
user_7796,2026-04-11 22:03:08.071343,Av. Vallarta,20.643467,-103.406288,5.528521748701408,congestion,0.5027528995802104,web,1.0,2026-04-11 22:00:00
user_1340,2026-04-21 22:03:08.071474,Av. Vallarta,20.644515,-103.404225,23.239321233847853,incident,0.6467444116040608,web,1.0,2026-04-21 22:00:00
user_1855,2026-04-11 22:03:08.071582,Av. Chapultepec,20.659183,-103.386081,57.80569568524242,congestion,0.672611571400846,mobile,1.2,2026-04-11 22:00:00
user_4628,2026-04-14 22:03:08.071687,Av. Chapultepec,20.659436,-103.38609,24.334488403247214,normal,0.9411292780474239,mobile,1.0,2026-04-14 22:00:00
user_7246,2026-04-15 22:03:08.071790,Av. López Mateos,20.668142,-103.376581,58.425574711141735,normal,0.9105991412751133,web,1.0,2026-04-15 22:00:00
user_1989,2026-04-24 22:03:08.071898,Av. Vallarta,20.644623,-103.404424,53.81894614101587,congestion,0.5605125002425966,web,1.0,2026-04-24 22:00:00
user_6889,2026-04-19 22:03:08.072005,Av. Chapultepec,20.660586,-103.387174,31.557158065250096,roadwork,0.8230480875025314,web,1.1,2026-04-19 22:00:00
user_5658,2026-04-10 22:03:08.072111,Av. Vallarta,20.644901,-103.404981,48.100860708674915,normal,0.5859242406635472,web,1.2,2026-04-10 22:00:00
user_5008,2026-04-11 22:03:08.072222,Av. López Mateos,20.670759,-103.376144,46.62839558664785,incident,0.7662463497185733,mobile,1.0,2026-04-11 22:00:00
user_5318,2026-03-29 22:03:08.072328,Av. López Mateos,20.670798,-103.375196,65.03708499737242,incident,0.9228021814949534,web,1.2,2026-03-29 22:00:00
user_5020,2026-04-19 22:03:08.072437,Av. México,20.651859,-103.395739,42.47917401467453,incident,0.8944925799603967,web,1.1,2026-04-19 22:00:00
user_4134,2026-04-19 22:03:08.072546,Av. Vallarta,20.647191,-103.406379,43.82594004294878,normal,0.6872764435100607,web,1.0,2026-04-19 22:00:00
user_8611,2026-04-18 22:03:08.072654,Av. Gigantes,20.657654,-103.415154,51.45859008141073,incident,0.8184511587273716,mobile,1.2,2026-04-18 22:00:00
user_9767,2026-04-22 22:03:08.072756,Av. Vallarta,20.643317,-103.405806,20.56664724638228,normal,0.7901107593925147,web,1.0,2026-04-22 22:00:00
user_8597,2026-04-02 22:03:08.072864,Av. Gigantes,20.659272,-103.416115,46.46513783340419,incident,0.9628186650126679,mobile,1.1,2026-04-02 22:00:00
user_3169,2026-04-23 22:03:08.072968,Av. Vallarta,20.643196,-103.405355,55.45431606766103,normal,0.9974289865296608,mobile,1.0,2026-04-23 22:00:00
user_4236,2026-04-12 22:03:08.073469,Av. López Mateos,20.669666,-103.37654,22.705844550745592,congestion,0.7768557426790056,web,1.0,2026-04-12 22:00:00
user_2439,2026-04-18 22:03:08.073564,Av. López Mateos,20.669781,-103.373772,32.099087173153876,congestion,0.6712239894173566,web,1.0,2026-04-18 22:00:00
user_2627,2026-04-27 22:03:08.073649,Av. Gigantes,20.658557,-103.414829,63.90311109118258,roadwork,0.5695983506728477,mobile,1.0,2026-04-27 22:00:00
user_4170,2026-04-11 22:03:08.073733,Av. México,20.64947,-103.395286,49.37792643000022,congestion,0.8962606959814596,mobile,1.0,2026-04-11 22:00:00
user_4730,2026-04-23 22:03:08.073838,Av. López Mateos,20.670899,-103.374915,43.730211872273586,roadwork,0.9820144235827568,mobile,1.1,2026-04-23 22:00:00
user_7538,2026-04-06 22:03:08.074100,Av. Vallarta,20.644405,-103.407098,34.82205996952886,normal,0.6378837841256785,web,1.1,2026-04-06 22:00:00
user_8166,2026-04-08 22:03:08.074522,Av. Gigantes,20.658076,-103.415909,45.43313584723515,roadwork,0.687664953959801,web,1.2,2026-04-08 22:00:00
user_3808,2026-04-01 22:03:08.074671,Av. Chapultepec,20.657685,-103.383564,65.44010793550586,congestion,0.9903696717917148,web,1.2,2026-04-01 22:00:00
user_2863,2026-04-19 22:03:08.074783,Av. Gigantes,20.657168,-103.415107,65.85641211609573,normal,0.5015839242903508,mobile,1.0,2026-04-19 22:00:00
user_8661,2026-04-15 22:03:08.074899,Av. Chapultepec,20.659365,-103.384496,55.840440142839284,incident,0.7384217341589085,mobile,1.1,2026-04-15 22:00:00
user_1276,2026-03-29 22:03:08.075050,Av. Vallarta,20.644138,-103.404921,61.19315431217461,normal,0.9098989024923638,mobile,1.2,2026-03-29 22:00:00
user_7144,2026-04-23 22:03:08.075178,Av. Chapultepec,20.659376,-103.385856,47.708748099125444,roadwork,0.8068020571187292,web,1.2,2026-04-23 22:00:00
user_9605,2026-04-24 22:03:08.075276,Av. Chapultepec,20.659645,-103.38646,59.62576642955203,roadwork,0.5330049220701207,mobile,1.2,2026-04-24 22:00:00
user_3130,2026-04-15 22:03:08.075497,Av. Gigantes,20.659725,-103.414328,16.595779995693213,normal,0.5564658213430056,web,1.1,2026-04-15 22:00:00
user_2497,2026-04-26 22:03:08.075666,Av. Gigantes,20.658213,-103.415179,46.23769048984784,congestion,0.8334272105071339,mobile,1.1,2026-04-26 22:00:00
user_8398,2026-03-30 22:03:08.075746,Av. Vallarta,20.645829,-103.405194,21.888104363536996,congestion,0.6096369809619379,mobile,1.0,2026-03-30 22:00:00
user_1182,2026-04-06 22:03:08.075860,Av. Vallarta,20.644867,-103.403639,25.36769401321332,roadwork,0.9334667341759418,web,1.1,2026-04-06 22:00:00
user_7555,2026-04-10 22:03:08.075941,Av. Gigantes,20.657351,-103.414811,33.49520084796417,roadwork,0.7762504837039446,mobile,1.0,2026-04-10 22:00:00
user_7046,2026-04-05 22:03:08.075990,Av. Vallarta,20.643966,-103.405739,58.34874498847753,incident,0.9409960848608179,web,1.1,2026-04-05 22:00:00
user_6086,2026-04-03 22:03:08.076035,Av. Vallarta,20.644343,-103.406538,53.404596619846586,incident,0.6380847789104498,web,1.0,2026-04-03 22:00:00
user_6951,2026-04-16 22:03:08.076081,Av. México,20.651384,-103.397073,38.56422109728224,congestion,0.9654436860304042,mobile,1.0,2026-04-16 22:00:00
user_6571,2026-04-16 22:03:08.076138,Av. Vallarta,20.645729,-103.405488,48.938419935028875,congestion,0.7111922610921529,web,1.2,2026-04-16 22:00:00
user_8094,2026-04-03 22:03:08.076404,Av. López Mateos,20.670194,-103.374262,46.663342183316516,incident,0.5695579244455438,mobile,1.0,2026-04-03 22:00:00
user_1522,2026-04-16 22:03:08.076544,Av. Vallarta,20.645192,-103.404932,46.32986386442156,incident,0.634484015797693,web,1.2,2026-04-16 22:00:00
user_6621,2026-04-23 22:03:08.076619,Av. Vallarta,20.645197,-103.405438,47.09665454649353,normal,0.69256005995125,web,1.0,2026-04-23 22:00:00
user_9418,2026-04-14 22:03:08.076694,Av. Vallarta,20.643559,-103.405209,37.37789703529034,congestion,0.5930115000028329,mobile,1.0,2026-04-14 22:00:00
user_4237,2026-04-19 22:03:08.076778,Av. Gigantes,20.657852,-103.415397,52.23786073242887,roadwork,0.8652481804793951,web,1.0,2026-04-19 22:00:00
user_4976,2026-04-26 22:03:08.076871,Av. Gigantes,20.658971,-103.413398,50.64614289146275,incident,0.8685482752160256,web,1.0,2026-04-26 22:00:00
user_1234,2026-04-24 22:03:08.076948,Av. Gigantes,20.657098,-103.415901,54.57587888412574,roadwork,0.8334333302754608,mobile,1.1,2026-04-24 22:00:00
user_4748,2026-04-18 22:03:08.077041,Av. México,20.651074,-103.394899,47.64730965543938,roadwork,0.7464322922237233,mobile,1.1,2026-04-18 22:00:00
user_9931,2026-03-30 22:03:08.077142,Av. Chapultepec,20.659582,-103.385755,51.65420884023268,incident,0.7595161400647743,web,1.0,2026-03-30 22:00:00
user_3745,2026-04-11 22:03:08.077225,Av. Gigantes,20.656304,-103.415329,48.47472023225974,incident,0.885079105878548,web,1.0,2026-04-11 22:00:00
user_9224,2026-04-07 22:03:08.077313,Av. México,20.653098,-103.395261,25.683368320526434,roadwork,0.7589802638562895,web,1.0,2026-04-07 22:00:00
user_5402,2026-04-13 22:03:08.077396,Av. Gigantes,20.658165,-103.414949,55.05329845916008,normal,0.6035474590882857,mobile,1.2,2026-04-13 22:00:00
user_4276,2026-03-31 22:03:08.077486,Av. López Mateos,20.670677,-103.375743,33.044957946267274,roadwork,0.5298582444854447,web,1.1,2026-03-31 22:00:00
user_1277,2026-03-31 22:03:08.077702,Av. Gigantes,20.658537,-103.414948,26.097528522411295,normal,0.8098672857165445,mobile,1.1,2026-03-31 22:00:00
user_9652,2026-04-17 22:03:08.077754,Av. Chapultepec,20.658884,-103.385107,66.19492133440245,congestion,0.7636325904576282,web,1.2,2026-04-17 22:00:00
user_7707,2026-04-13 22:03:08.077799,Av. Gigantes,20.659123,-103.414482,63.647751558215376,congestion,0.9450705686980073,mobile,1.1,2026-04-13 22:00:00
user_6939,2026-04-08 22:03:08.077843,Av. México,20.651101,-103.39455,47.97727979007798,congestion,0.7238367127052092,web,1.0,2026-04-08 22:00:00
user_6241,2026-03-30 22:03:08.077887,Av. México,20.653036,-103.395786,37.05093345806266,incident,0.9643301435074414,web,1.1,2026-03-30 22:00:00
user_6085,2026-04-25 22:03:08.077931,Av. México,20.652225,-103.39517,25.288990371989403,incident,0.7227708193709454,web,1.0,2026-04-25 22:00:00
user_5958,2026-04-17 22:03:08.077977,Av. Vallarta,20.644161,-103.404597,45.7194216897232,roadwork,0.7294817396886493,web,1.2,2026-04-17 22:00:00
user_9711,2026-04-05 22:03:08.078021,Av. México,20.652332,-103.394574,45.28721666123628,congestion,0.927110953170434,web,1.2,2026-04-05 22:00:00
user_6973,2026-04-08 22:03:08.078066,Av. Chapultepec,20.660986,-103.385721,49.590215970268446,congestion,0.5045192345396461,mobile,1.1,2026-04-08 22:00:00
user_6722,2026-04-12 22:03:08.078110,Av. Vallarta,20.646055,-103.40494,25.150934653423423,incident,0.7143510104932168,mobile,1.0,2026-04-12 22:00:00
user_4824,2026-04-21 22:03:08.078153,Av. Vallarta,20.648496,-103.406463,34.03389247423408,incident,0.9592132160727043,mobile,1.2,2026-04-21 22:00:00
user_9307,2026-04-15 22:03:08.078197,Av. Vallarta,20.645242,-103.404217,23.403386803348734,congestion,0.7820370144167589,mobile,1.1,2026-04-15 22:00:00
user_6520,2026-04-27 22:03:08.078242,Av. Gigantes,20.657196,-103.414254,51.62132249236388,congestion,0.9752295852876478,mobile,1.2,2026-04-27 22:00:00
user_2132,2026-04-09 22:03:08.078287,Av. Vallarta,20.644135,-103.406824,33.57531140792947,normal,0.7150514382649,mobile,1.2,2026-04-09 22:00:00
user_9275,2026-04-24 22:03:08.078330,Av. México,20.651811,-103.394078,23.232364649226618,congestion,0.6276545382519658,web,1.2,2026-04-24 22:00:00
user_1270,2026-04-02 22:03:08.078374,Av. Gigantes,20.657988,-103.416381,65.77723387818486,roadwork,0.7534602189809173,mobile,1.2,2026-04-02 22:00:00
user_4607,2026-04-26 22:03:08.078417,Av. Vallarta,20.644521,-103.404042,60.87756450676767,incident,0.9379415417585285,mobile,1.0,2026-04-26 22:00:00
user_5276,2026-03-29 22:03:08.078460,Av. Gigantes,20.65752,-103.415504,43.77715990347531,incident,0.7660108394921259,mobile,1.0,2026-03-29 22:00:00
user_7534,2026-04-18 22:03:08.078505,Av. Gigantes,20.657324,-103.414966,59.92472503188531,incident,0.8646723970439982,web,1.1,2026-04-18 22:00:00
user_7028,2026-04-23 22:03:08.078548,Av. Vallarta,20.644837,-103.403783,57.30833128509559,roadwork,0.804815505828451,web,1.1,2026-04-23 22:00:00
user_8352,2026-04-14 22:03:08.078591,Av. López Mateos,20.670864,-103.37442,56.75085763923893,incident,0.7028755843075305,web,1.1,2026-04-14 22:00:00
user_4273,2026-04-12 22:03:08.078636,Av. López Mateos,20.669748,-103.376172,47.130231183828485,normal,0.5836606520005302,mobile,1.1,2026-04-12 22:00:00
user_3832,2026-04-06 22:03:08.078679,Av. Chapultepec,20.660275,-103.386895,21.173031893736628,congestion,0.5649706861339706,mobile,1.1,2026-04-06 22:00:00
user_2104,2026-04-24 22:03:08.078732,Av. Chapultepec,20.660293,-103.383504,91.64877834008041,congestion,0.7244068228733029,web,1.2,2026-04-24 22:00:00
user_1166,2026-04-02 22:03:08.078777,Av. Vallarta,20.644726,-103.40478,38.7333030385233,incident,0.9035354519333515,mobile,1.0,2026-04-02 22:00:00
user_2538,2026-04-07 22:03:08.078822,Av. López Mateos,20.670942,-103.374358,28.292203505983,congestion,0.8505849307951299,web,1.2,2026-04-07 22:00:00
user_4171,2026-04-25 22:03:08.078866,Av. López Mateos,20.669994,-103.374331,55.43306636348666,incident,0.508030932490503,mobile,1.2,2026-04-25 22:00:00
user_7871,2026-04-05 22:03:08.078911,Av. México,20.652849,-103.393925,50.44679012507036,roadwork,0.7505439401310985,web,1.0,2026-04-05 22:00:00
user_1999,2026-04-22 22:03:08.078955,Av. Chapultepec,20.661319,-103.38546,52.38028271989199,roadwork,0.9762335583439234,web,1.2,2026-04-22 22:00:00
